Year,Population,Production,Imports,Beginning stocks,Total supply,Exports,Shipments to U.S. territories5,Ending stocks,Carcass,Retail,Boneless,Carcass per capita,Retail per capita,Boneless per capita
1909,"90,490","14.740,0","2,0",NA,"14.742,0","698,0","5,0",NA,"14.044,00","12.083,70","9.200,00","155,20","133,5","101,7"
1910,"92,407","13.998,0","3,0",NA,"14.001,0","474,0","5,0",NA,"13.527,00","11.631,80","8.867,30","146,40","125,9",96
1911,"93,863","14.869,0","3,0",NA,"14.872,0","608,0","5,0",NA,"14.264,00","12.325,00","9.317,70","152,00","131,3","99,3"
1912,"95,335","14.453,0","5,0",NA,"14.458,0","557,0","5,0",NA,"13.901,00","12.024,10","9.075,80","145,80","126,1","95,2"
1913,"97,225","14.475,0","45,0",NA,"14.520,0","552,0","5,0",NA,"13.968,00","12.088,00","9.112,20","143,70","124,3","93,7"
1914,"99,111","14.103,0","328,0",NA,"14.431,0","554,0","5,0",NA,"13.877,00","12.005,70","9.053,00","140,00","121,1","91,3"
1915,"100,546","14.886,0","130,0",NA,"15.016,0","1455,0","5,0",NA,"13.561,00","11.781,90","8.820,40","134,90","117,2","87,7"
1916,"101,961","15.907,0","39,0","574,0","16.520,0","1425,0","5,0","804,00","14.291,00","12.413,30","9.297,70","140,20","121,7","91,2"
1917,"103,414","15.501,0","61,0","804,0","16.366,0","1452,0","5,0","926,00","13.988,00","12.039,20","9.163,40","135,30","116,4","88,6"
1918,"104,550","17.341,0","381,0","926,0","18.648,0","2766,0","5,0","1.071,00","14.811,00","12.735,70","9.707,50","141,70","121,8","92,8"
1919,"105,063","16.642,0","95,0","1.071,0","17.808,0","2305,0","5,0","907,00","14.596,00","12.629,20","9.531,40","138,90","120,2","90,7"
1920,"106,461","15.334,0","166,0","907,0","16.407,0","1173,0","5,0","745,00","14.489,00","12.553,60","9.454,10","136,10","117,9","88,8"
1921,"108,538","15.178,0","60,0","745,0","15.983,0","938,0","5,0","506,00","14.539,00","12.635,00","9.466,40","134,00","116,4","87,2"
1922,"110,049","16.138,0","53,0","506,0","16.697,0","844,0","5,0","691,00","15.162,00","13.150,50","9.883,00","137,80","119,5","89,8"
1923,"111,947","17.708,0","40,0","691,0","18.439,0","1130,0","5,0","817,00","16.492,00","14.361,60","10.717,70","147,30","128,3","95,7"
1924,"114,109","17.595,0","46,0","817,0","18.458,0","855,0","5,0","793,00","16.810,00","14.639,90","10.925,90","147,30","128,3","95,7"
1925,"115,829","16.598,0","49,0","793,0","17.440,0","661,0","5,0","559,00","16.220,00","14.076,20","10.572,80","140,00","121,5","91,3"
1926,"117,397","16.649,0","92,0","559,0","17.300,0","522,0","5,0","579,00","16.199,00","14.030,10","10.572,90","138,00","119,5","90,1"
1927,"119,035","16.321,0","167,0","579,0","17.067,0","415,0","5,0","604,00","16.048,00","13.974,10","10.429,70","134,80","117,4","87,6"
1928,"120,509","16.248,0","207,0","604,0","17.059,0","424,0","5,0","775,00","15.860,00","13.885,60","10.263,00","131,60","115,2","85,2"
1929,"121,767","16.147,0","264,0","775,0","17.186,0","472,0","5,0","730,00","15.984,00","13.975,60","10.352,30","131,30","114,8",85
1930,"123,188","16.016,0","140,0","730,0","16.886,0","400,0","5,0","601,00","15.885,00","13.881,30","10.297,60","128,90","112,7","83,6"
1931,"124,149","16.456,0","57,0","601,0","17.114,0","284,0","5,0","618,00","16.212,00","14.181,70","10.503,50","130,60","114,2","84,6"
1932,"124,949","16.418,0","69,0","618,0","17.105,0","209,0","5,0","537,00","16.359,00","14.346,00","10.578,80","130,90","114,8","84,7"
1933,"125,690","17.417,0","107,0","537,0","18.061,0","243,0","5,0","724,00","17.094,00","14.940,00","11.081,50","136,00","118,9","88,2"
1934,"126,485","18.839,0","120,0","724,0","19.683,0","269,0","5,0","1.227,00","18.187,00","15.729,10","11.890,80","143,80","124,4",94
1935,"127,362","14.427,0","212,0","1.227,0","15.866,0","191,0","5,0","740,00","14.935,00","12.883,10","9.795,60","117,30","101,2","76,9"
1936,"128,181","16.761,0","271,0","740,0","17.772,0","174,0","5,0","871,00","16.727,00","14.416,80","10.964,70","130,50","112,5","85,5"
1937,"128,961","15.709,0","307,0","871,0","16.887,0","167,0","5,0","463,00","16.257,00","14.067,60","10.631,20","126,10","109,1","82,4"
1938,"129,969","16.479,0","257,0","463,0","17.199,0","207,0","5,0","492,00","16.500,00","14.301,20","10.770,30","127,00",110,"82,9"
1939,"131,028","17.534,0","264,0","492,0","18.290,0","246,0","5,0","551,00","17.493,00","15.211,70","11.386,20","133,50","116,1","86,9"
1940,"132,122","19.076,0","174,0","551,0","19.801,0","221,0","5,0","768,00","18.812,00","16.424,60","12.202,90","142,40","124,3","92,4"
1941,"133,402","19.569,0","269,0","768,0","20.606,0","546,0","5,0","678,00","19.382,00","16.812,10","12.633,20","145,30",126,"94,7"
1942,"134,860","21.912,0","214,0","678,0","22.804,0","1270,0","5,0","1.121,00","20.413,00","17.662,10","13.333,60","151,40",131,"98,9"
1943,"136,739","24.482,0","235,0","1.121,0","25.838,0","2351,0","5,0","1.353,00","22.134,00","19.329,30","14.353,20","161,90","141,4",105
1944,"138,397","25.178,0","190,0","1.353,0","26.721,0","1916,0","5,0","700,00","24.105,00","21.035,30","15.665,80","174,20",152,"113,2"
1945,"139,928","23.691,0","130,0","700,0","24.521,0","1240,0","5,0","973,00","22.308,00","19.308,30","14.590,10","159,40",138,"104,3"
1946,"141,389","22.923,0","20,0","973,0","23.916,0","1183,0","5,0","480,00","22.253,00","19.357,30","14.488,00","157,40","136,9","102,5"
1947,"144,126","23.338,0","64,0","480,0","23.882,0","341,0","5,0","727,00","22.814,00","19.711,80","14.927,10","158,30","136,8","103,6"
1948,"146,631","21.300,0","360,0","727,0","22.387,0","138,0","5,0","665,00","21.584,00","18.698,80","14.091,30","147,20","127,5","96,1"
1949,"149,188","21.662,0","261,0","665,0","22.588,0","142,0","5,0","625,00","21.821,00","18.885,80","14.247,10","146,30","126,6","95,5"
1950,"151,684","22.075,0","384,0","625,0","23.084,0","135,0","5,0","670,00","22.279,00","19.295,10","14.530,70","146,90","127,2","95,8"
1951,"154,287","21.898,0","542,0","670,0","23.110,0","157,0","5,0","798,00","22.155,00","19.271,10","14.393,40","143,60","124,9","93,3"
1952,"156,954","22.994,0","506,0","798,0","24.298,0","185,0","5,0","797,00","23.316,00","20.234,00","15.177,30","148,60","128,9","96,7"
1953,"159,565","24.688,0","438,0","797,0","25.923,0","196,0","5,0","609,00","25.118,00","21.530,60","16.512,30","157,40","134,9","103,5"
1954,"162,391","25.214,0","418,0","609,0","26.241,0","171,0","5,0","668,00","25.402,00","21.635,30","16.735,60","156,40","133,2","103,1"
1955,"165,275","29.382,0","446,0","668,0","30.496,0","224,0","5,0","656,00","29.616,00","22.956,70","19.358,20","179,20","138,9","117,1"
1956,"168,221","30.639,0","398,0","656,0","31.693,0","289,0","5,0","556,00","30.848,00","23.837,30","20.191,80","183,40","141,7",120
1957,"171,274","29.257,0","576,0","556,0","30.389,0","302,0","5,0","346,00","29.741,00","22.919,00","19.521,00","173,60","133,8",114
1958,"174,141","27.877,0","1.184,0","346,0","29.407,0","194,0","5,0","405,00","28.808,00","22.100,80","18.928,90","165,40","126,9","108,7"
1959,"177,073","29.864,0","1.392,0","405,0","31.661,0","228,0","5,0","491,00","30.942,00","23.642,00","20.315,40","174,70","133,5","114,7"
1960,"180,671","30.535,0","1.085,0","491,0","32.111,0","224,0","5,0","366,00","31.521,00","24.024,60","20.787,30","174,50",133,"115,1"
1961,"183,691","30.849,0","1.362,0","366,0","32.577,0","226,0","5,0","429,00","31.922,00","24.254,90","21.127,10","173,80",132,115
1962,"186,538","31.098,0","1.838,0","429,0","33.365,0","212,0","5,0","446,00","32.707,00","24.769,40","21.688,20","175,30","132,8","116,3"
1963,"189,242","32.645,0","2.084,0","446,0","35.175,0","298,0","5,0","590,00","34.287,00","25.854,90","22.810,60","181,20","136,6","120,5"
1964,"191,889","34.779,0","1.477,0","590,0","36.846,0","351,0","5,0","625,00","35.870,00","27.034,10","24.127,60","186,90","140,9","125,7"
1965,"194,303","33.176,0","1.396,0","625,0","35.197,0","250,0","5,0","405,00","34.542,00","26.025,80","23.343,40","177,80","133,9","120,1"
1966,"196,560","34.054,0","1.770,0","404,2","36.228,2","251,0","5,0","539,70","35.437,50","26.696,20","24.029,90","180,30","135,8","122,3"
1967,"198,712","35.752,0","1.889,0","539,7","38.180,7","264,0","5,0","558,20","37.358,50","28.147,50","25.360,60",188,"141,6","127,6"
1968,"200,706","36.699,0","2.127,0","558,2","39.384,2","309,0","5,0","550,50","38.524,70","29.027,60","26.214,60","191,9","144,6","130,6"
1969,"202,677","36.580,0","2.243,0","550,5","39.373,5","353,0","5,0","622,90","38.397,60","28.926,60","26.217,20","189,5","142,7","129,4"
1970,"205,052","37.522,0","2.429,0","623,0","40.574,0","124,5","5,0","760,80","39.688,70","29.899,00","27.174,40","193,6","145,8","132,5"
1971,"207,661","39.012,0","2.355,0","760,8","42.127,8","146,4","5,0","785,20","41.196,30","31.061,60","28.261,70","198,4","149,6","136,1"
1972,"209,896","37.836,0","2.682,0","785,2","41.303,2","205,7","5,0","763,70","40.333,80","30.398,80","27.774,80","192,2","144,8","132,3"
1973,"211,909","35.370,0","2.607,0","763,7","38.740,7","326,6","5,0","954,80","37.459,20","28.215,80","25.876,90","176,8","133,2","122,1"
1974,"213,854","38.418,0","2.160,0","954,8","41.532,8","206,4","5,0","925,60","40.400,80","30.441,10","27.983,00","188,9","142,3","130,9"
1975,"215,973","37.038,0","2.248,0","925,6","40.211,6","336,8","5,0","778,20","39.096,60","29.438,80","27.164,10",181,"136,3","125,8"
1976,"218,035","39.880,0","2.600,4","778,2","43.258,6","409,7","189,0","905,20","41.754,70","31.431,40","29.079,40","191,5","144,2","133,4"
1977,"220,239","39.710,0","2.425,0","905,2","43.040,2","398,4","185,0","678,80","41.778,00","31.473,40","29.148,60","189,7","142,9","132,3"
1978,"222,585","38.575,0","2.856,2","678,8","42.110,0","453,6","192,0","860,00","40.604,50","30.599,80","28.386,70","182,4","137,5","127,5"
1979,"225,055","37.624,0","2.975,3","860,0","41.459,3","461,3","211,0","834,60","39.952,40","30.181,30","28.006,70","177,5","134,1","124,4"
1980,"227,726","38.978,0","2.668,3","834,6","42.480,9","428,7","205,0","882,40","40.964,80","30.987,90","28.790,90","179,9","136,1","126,4"
1981,"229,966","39.035,0","2.333,8","882,4","42.251,2","527,2","185,0","690,90","40.848,10","30.900,60","28.764,60","177,6","134,4","125,1"
1982,"232,188","37.578,0","2.591,6","690,9","40.860,5","467,6","210,0","687,70","39.495,20","29.863,40","27.822,20","170,1","128,6","119,8"
1983,"234,307","39.270,0","2.717,3","687,7","42.675,0","496,9","185,0","823,70","41.169,40","31.152,50","29.039,20","175,7",133,"123,9"
1984,"236,348","39.284,0","2.821,1","823,7","42.928,8","500,2","198,0","841,20","41.389,40","31.337,30","29.223,40","175,1","132,6","123,6"
1985,"238,466","39.409,0","3.254,8","841,2","43.505,0","461,2","186,0","732,80","42.125,00","31.907,80","29.774,20","176,7","133,8","124,9"
1986,"240,651","39.296,0","3.318,8","732,8","43.347,6","612,6","187,0","683,90","41.864,10","31.411,10","29.396,60",174,"130,5","122,2"
1987,"242,804","38.684,0","3.532,2","683,9","42.900,1","718,8","186,0","757,70","41.237,60","30.432,70","28.499,40","169,8","125,3","117,4"
1988,"245,021","40.004,0","3.595,4","757,7","44.357,1","887,6","193,0","870,50","42.406,00","31.201,30","29.290,50","173,1","127,3","119,5"
1989,"247,342","39.602,0","3.121,3","870,5","43.593,8","1408,3","205,0","658,90","41.321,60","30.413,60","28.582,60","167,1",123,"115,6"
1990,"250,132","38.787,0","3.295,1","658,9","42.741,0","1255,1","182,0","707,40","40.595,90","29.864,00","28.066,30","162,3","119,4","112,2"
1991,"253,493","39.585,0","3.223,6","707,4","43.516,0","1487,7","200,0","819,70","41.008,30","30.056,60","28.266,50","161,8","118,6","111,5"
1992,"256,894","40.977,0","3.136,0","819,7","44.932,6","1751,5","222,0","757,80","42.201,30","30.971,10","29.127,30","164,3","120,6","113,4"
1993,"260,255","40.759,3","3.194,8","757,8","44.711,8","1729,8","166,0","892,00","41.924,00","30.772,00","28.942,70","161,1","118,2","111,2"
1994,"263,436","42.683,2","3.164,8","892,0","46.740,0","2167,9","172,0","989,60","43.410,30","31.710,90","29.904,00","164,8","120,4","113,5"
1995,"266,557","43.675,1","2.831,5","989,6","47.496,2","2614,2","153,0","912,10","43.816,60","31.995,50","30.273,80","164,4",120,"113,6"
1996,"269,667","43.287,9","2.764,9","912,1","46.964,9","2853,8","127,0","742,50","43.241,30","31.652,30","29.934,40","160,4","117,4",111
1997,"272,912","43.357,9","3.061,3","742,5","47.161,7","3185,1","137,0","879,50","42.960,00","31.451,10","29.746,60","157,4","115,2",109
1998,"276,115","45.283,5","3.460,8","879,5","49.623,8","3406,5","133,0","947,80","45.136,30","33.087,30","31.293,20","163,5","119,8","113,3"
1999,"279,295","46.284,5","3.812,5","947,8","51.044,8","3699,9","133,0","886,10","46.325,60","33.961,10","32.124,20","165,9","121,6",115
2000,"282,385","46.299,0","4.127,4","886,1","51.312,5","3760,0","232,0","996,30","46.324,10","33.929,30","32.100,50",164,"120,2","113,7"
2001,"285,309","45.804,0","4.259,8","996,3","51.060,1","3815,1","221,0","1.137,00","45.886,90","33.615,40","31.801,40","160,8","117,8","111,5"
2002,"288,105","47.305,4","4.448,3","1.137,0","52.890,7","4067,0","194,0","1.219,00","47.410,60","34.733,60","32.859,40","164,6","120,6","114,1"
2003,"290,820","46.709,6","4.358,9","1.219,0","52.287,5","4241,5","173,0","1.033,00","46.839,80","34.354,10","32.495,60","161,1","118,1","111,7"
2004,"293,463","45.556,1","4.959,5","1.033,0","51.548,6","2649,2","256,0","1.154,40","47.489,00","34.802,60","32.926,60","161,8","118,6","112,2"
2005,"296,186","45.848,5","4.802,6","1.154,4","51.805,5","3372,5","290,0","1.066,10","47.076,80","34.478,80","32.627,00","158,9","116,4","110,2"
2006,"298,996","47.675,1","4.264,7","1.066,1","53.005,9","4158,2","273,9","1.144,80","47.429,00","34.721,50","32.860,50","158,6","116,1","109,9"
2007,"302,004","48.819,6","4.223,2","1.144,8","54.187,6","4584,6","303,3","1.168,70","48.131,00","35.270,10","33.371,30","159,4","116,8","110,5"
2008,"304,798","50.355,5","3.553,3","1.168,7","55.077,5","6659,7","353,7","1.306,70","46.757,30","34.274,60","32.431,90","153,4","112,5","106,4"
2009,"307,439","49.399,6","3.631,1","1.306,7","54.337,4","6045,1","368,7","1.113,90","46.809,60","34.342,20","32.492,30","152,3","111,7","105,7"
2010,"309,746","49.154,8","3.323,0","1.113,9","53.591,8","6538,2","359,4","1.145,10","45.549,00","33.395,80","31.601,90","147,1","107,8",102
2011,"311,997","49.335,2","3.022,0","1.145,1","53.502,3","7999,9","403,3","1.162,00","43.936,90","32.207,30","30.480,50","140,8","103,2","97,7"
2012,"314,211","49.542,7","3.175,2","1.162,0","53.879,8","7842,5","393,6","1.259,80","44.383,80","32.536,10","30.792,50","141,3","103,5",98
2013,"316,359","49.271,3","3.302,4","1.259,8","53.833,5","7581,6","373,4","1.229,60","44.648,80","32.765,10","31.000,60","141,1","103,6",98
2014,"318,662","47.434,8","4.152,9","1.229,6","52.817,3","7672,2","351,1","1.189,70","43.604,40","32.015,00","30.286,10","136,8","100,5",95
2015,"320,978","48.520,4","4.697,6","1.189,7","54.407,7","7281,6","315,7","1.320,40","45.490,00","33.471,10","31.653,10","141,7","104,3","98,6"
2016,"323,291","50.481,0","4.319,1","1.320,4","56.120,5","7801,0","319,0","1.304,40","46.696,00","34.340,00","32.476,80","144,4","106,2","100,5"
2017,"325,186","52.078,4","4.360,8","1.304,4","57.743,6","8497,2","286,2","1.246,00","47.714,10","35.068,80","33.167,90","146,7","107,8",102